conv2d_1a.conv.weight | shape: torch.Size([32, 3, 3, 3])
repeat_1.2.branch2.0.bn.bias | shape: torch.Size([32])
repeat_1.2.branch2.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.2.branch2.1.bn.weight | shape: torch.Size([32])
repeat_1.2.branch2.1.bn.bias | shape: torch.Size([32])
repeat_1.2.branch2.2.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.2.branch2.2.bn.weight | shape: torch.Size([32])
repeat_1.2.branch2.2.bn.bias | shape: torch.Size([32])
repeat_1.2.conv2d.weight | shape: torch.Size([256, 96, 1, 1])
repeat_1.2.conv2d.bias | shape: torch.Size([256])
repeat_1.3.branch0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.3.branch0.bn.weight | shape: torch.Size([32])
repeat_1.3.branch0.bn.bias | shape: torch.Size([32])
repeat_1.3.branch1.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.3.branch1.0.bn.weight | shape: torch.Size([32])
repeat_1.3.branch1.0.bn.bias | shape: torch.Size([32])
repeat_1.3.branch1.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.3.branch1.1.bn.weight | shape: torch.Size([32])
repeat_1.3.branch1.1.bn.bias | shape: torch.Size([32])
repeat_1.3.branch2.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.3.branch2.0.bn.weight | shape: torch.Size([32])
repeat_1.3.branch2.0.bn.bias | shape: torch.Size([32])
repeat_1.3.branch2.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.3.branch2.1.bn.weight | shape: torch.Size([32])
repeat_1.3.branch2.1.bn.bias | shape: torch.Size([32])
repeat_1.3.branch2.2.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.3.branch2.2.bn.weight | shape: torch.Size([32])
repeat_1.3.branch2.2.bn.bias | shape: torch.Size([32])
repeat_1.3.conv2d.weight | shape: torch.Size([256, 96, 1, 1])
repeat_1.3.conv2d.bias | shape: torch.Size([256])
repeat_1.4.branch0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.4.branch0.bn.weight | shape: torch.Size([32])
repeat_1.4.branch0.bn.bias | shape: torch.Size([32])
repeat_1.4.branch1.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.4.branch1.0.bn.weight | shape: torch.Size([32])
repeat_1.4.branch1.0.bn.bias | shape: torch.Size([32])
repeat_1.4.branch1.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.4.branch1.1.bn.weight | shape: torch.Size([32])
repeat_1.4.branch1.1.bn.bias | shape: torch.Size([32])
repeat_1.4.branch2.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.4.branch2.0.bn.weight | shape: torch.Size([32])
repeat_1.4.branch2.0.bn.bias | shape: torch.Size([32])
repeat_1.4.branch2.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.4.branch2.1.bn.weight | shape: torch.Size([32])
repeat_1.4.branch2.1.bn.bias | shape: torch.Size([32])
repeat_1.4.branch2.2.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.4.branch2.2.bn.weight | shape: torch.Size([32])
repeat_1.4.branch2.2.bn.bias | shape: torch.Size([32])
repeat_1.4.conv2d.weight | shape: torch.Size([256, 96, 1, 1])
repeat_1.4.conv2d.bias | shape: torch.Size([256])
mixed_6a.branch0.conv.weight | shape: torch.Size([384, 256, 3, 3])
mixed_6a.branch0.bn.weight | shape: torch.Size([384])
mixed_6a.branch0.bn.bias | shape: torch.Size([384])
mixed_6a.branch1.0.conv.weight | shape: torch.Size([192, 256, 1, 1])
mixed_6a.branch1.0.bn.weight | shape: torch.Size([192])
mixed_6a.branch1.0.bn.bias | shape: torch.Size([192])
mixed_6a.branch1.1.conv.weight | shape: torch.Size([192, 192, 3, 3])
mixed_6a.branch1.1.bn.weight | shape: torch.Size([192])
mixed_6a.branch1.1.bn.bias | shape: torch.Size([192])
mixed_6a.branch1.2.conv.weight | shape: torch.Size([256, 192, 3, 3])
mixed_6a.branch1.2.bn.weight | shape: torch.Size([256])
mixed_6a.branch1.2.bn.bias | shape: torch.Size([256])
repeat_2.0.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.0.branch0.bn.weight | shape: torch.Size([128])
repeat_2.0.branch0.bn.bias | shape: torch.Size([128])
repeat_2.0.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.0.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.0.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.0.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.0.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.0.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.0.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.0.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.0.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.0.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.0.conv2d.bias | shape: torch.Size([896])
repeat_2.1.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.1.branch0.bn.weight | shape: torch.Size([128])
repeat_2.1.branch0.bn.bias | shape: torch.Size([128])
repeat_2.1.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.1.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.1.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.1.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.1.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.1.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.1.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.1.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.1.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.1.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.1.conv2d.bias | shape: torch.Size([896])
repeat_2.2.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.2.branch0.bn.weight | shape: torch.Size([128])
repeat_2.2.branch0.bn.bias | shape: torch.Size([128])
repeat_2.2.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.2.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.2.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.2.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.2.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.2.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.2.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.2.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.2.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.2.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.2.conv2d.bias | shape: torch.Size([896])
repeat_2.3.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.3.branch0.bn.weight | shape: torch.Size([128])
repeat_2.3.branch0.bn.bias | shape: torch.Size([128])
repeat_2.3.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.3.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.3.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.3.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.3.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.3.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.3.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.3.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.3.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.3.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.3.conv2d.bias | shape: torch.Size([896])
repeat_2.4.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.4.branch0.bn.weight | shape: torch.Size([128])
repeat_2.4.branch0.bn.bias | shape: torch.Size([128])
repeat_2.4.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.4.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.4.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.4.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.4.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.4.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.4.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.4.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.4.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.4.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.4.conv2d.bias | shape: torch.Size([896])
repeat_2.5.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.5.branch0.bn.weight | shape: torch.Size([128])
repeat_2.5.branch0.bn.bias | shape: torch.Size([128])
repeat_2.5.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.5.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.5.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.5.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.5.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.5.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.5.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.5.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.5.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.5.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.5.conv2d.bias | shape: torch.Size([896])
repeat_2.6.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.6.branch0.bn.weight | shape: torch.Size([128])
repeat_2.6.branch0.bn.bias | shape: torch.Size([128])
repeat_2.6.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.6.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.6.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.6.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.6.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.6.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.6.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.6.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.6.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.6.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.6.conv2d.bias | shape: torch.Size([896])
repeat_2.7.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.7.branch0.bn.weight | shape: torch.Size([128])
repeat_2.7.branch0.bn.bias | shape: torch.Size([128])
repeat_2.7.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.7.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.7.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.7.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.7.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.7.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.7.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.7.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.7.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.7.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.7.conv2d.bias | shape: torch.Size([896])
repeat_2.8.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.8.branch0.bn.weight | shape: torch.Size([128])
repeat_2.8.branch0.bn.bias | shape: torch.Size([128])
repeat_2.8.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.8.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.8.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.8.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.8.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.8.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.8.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.8.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.8.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.8.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.8.conv2d.bias | shape: torch.Size([896])
repeat_2.9.branch0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.9.branch0.bn.weight | shape: torch.Size([128])
repeat_2.9.branch0.bn.bias | shape: torch.Size([128])
repeat_2.9.branch1.0.conv.weight | shape: torch.Size([128, 896, 1, 1])
repeat_2.9.branch1.0.bn.weight | shape: torch.Size([128])
repeat_2.9.branch1.0.bn.bias | shape: torch.Size([128])
repeat_2.9.branch1.1.conv.weight | shape: torch.Size([128, 128, 1, 7])
repeat_2.9.branch1.1.bn.weight | shape: torch.Size([128])
repeat_2.9.branch1.1.bn.bias | shape: torch.Size([128])
repeat_2.9.branch1.2.conv.weight | shape: torch.Size([128, 128, 7, 1])
repeat_2.9.branch1.2.bn.weight | shape: torch.Size([128])
repeat_2.9.branch1.2.bn.bias | shape: torch.Size([128])
repeat_2.9.conv2d.weight | shape: torch.Size([896, 256, 1, 1])
repeat_2.9.conv2d.bias | shape: torch.Size([896])
mixed_7a.branch0.0.conv.weight | shape: torch.Size([256, 896, 1, 1])
mixed_7a.branch0.0.bn.weight | shape: torch.Size([256])
mixed_7a.branch0.0.bn.bias | shape: torch.Size([256])
mixed_7a.branch0.1.conv.weight | shape: torch.Size([384, 256, 3, 3])
mixed_7a.branch0.1.bn.weight | shape: torch.Size([384])
mixed_7a.branch0.1.bn.bias | shape: torch.Size([384])
mixed_7a.branch1.0.conv.weight | shape: torch.Size([256, 896, 1, 1])
mixed_7a.branch1.0.bn.weight | shape: torch.Size([256])
mixed_7a.branch1.0.bn.bias | shape: torch.Size([256])
mixed_7a.branch1.1.conv.weight | shape: torch.Size([256, 256, 3, 3])
mixed_7a.branch1.1.bn.weight | shape: torch.Size([256])
mixed_7a.branch1.1.bn.bias | shape: torch.Size([256])
mixed_7a.branch2.0.conv.weight | shape: torch.Size([256, 896, 1, 1])
mixed_7a.branch2.0.bn.weight | shape: torch.Size([256])
mixed_7a.branch2.0.bn.bias | shape: torch.Size([256])
mixed_7a.branch2.1.conv.weight | shape: torch.Size([256, 256, 3, 3])
mixed_7a.branch2.1.bn.weight | shape: torch.Size([256])
mixed_7a.branch2.1.bn.bias | shape: torch.Size([256])
mixed_7a.branch2.2.conv.weight | shape: torch.Size([256, 256, 3, 3])
mixed_7a.branch2.2.bn.weight | shape: torch.Size([256])
mixed_7a.branch2.2.bn.bias | shape: torch.Size([256])
repeat_3.0.branch0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.0.branch0.bn.weight | shape: torch.Size([192])
repeat_3.0.branch0.bn.bias | shape: torch.Size([192])
repeat_3.0.branch1.0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.0.branch1.0.bn.weight | shape: torch.Size([192])
repeat_3.0.branch1.0.bn.bias | shape: torch.Size([192])
repeat_3.0.branch1.1.conv.weight | shape: torch.Size([192, 192, 1, 3])
repeat_3.0.branch1.1.bn.weight | shape: torch.Size([192])
repeat_3.0.branch1.1.bn.bias | shape: torch.Size([192])
repeat_3.0.branch1.2.conv.weight | shape: torch.Size([192, 192, 3, 1])
repeat_3.0.branch1.2.bn.weight | shape: torch.Size([192])
repeat_3.0.branch1.2.bn.bias | shape: torch.Size([192])
repeat_3.0.conv2d.weight | shape: torch.Size([1792, 384, 1, 1])
repeat_3.0.conv2d.bias | shape: torch.Size([1792])
repeat_3.1.branch0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.1.branch0.bn.weight | shape: torch.Size([192])
repeat_3.1.branch0.bn.bias | shape: torch.Size([192])
repeat_3.1.branch1.0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.1.branch1.0.bn.weight | shape: torch.Size([192])
repeat_3.1.branch1.0.bn.bias | shape: torch.Size([192])
repeat_3.1.branch1.1.conv.weight | shape: torch.Size([192, 192, 1, 3])
repeat_3.1.branch1.1.bn.weight | shape: torch.Size([192])
repeat_3.1.branch1.1.bn.bias | shape: torch.Size([192])
repeat_3.1.branch1.2.conv.weight | shape: torch.Size([192, 192, 3, 1])
repeat_3.1.branch1.2.bn.weight | shape: torch.Size([192])
repeat_3.1.branch1.2.bn.bias | shape: torch.Size([192])
repeat_3.1.conv2d.weight | shape: torch.Size([1792, 384, 1, 1])
repeat_3.1.conv2d.bias | shape: torch.Size([1792])
repeat_3.2.branch0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.2.branch0.bn.weight | shape: torch.Size([192])
repeat_3.2.branch0.bn.bias | shape: torch.Size([192])
repeat_3.2.branch1.0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.2.branch1.0.bn.weight | shape: torch.Size([192])
repeat_3.2.branch1.0.bn.bias | shape: torch.Size([192])
repeat_3.2.branch1.1.conv.weight | shape: torch.Size([192, 192, 1, 3])
repeat_3.2.branch1.1.bn.weight | shape: torch.Size([192])
repeat_3.2.branch1.1.bn.bias | shape: torch.Size([192])
repeat_3.2.branch1.2.conv.weight | shape: torch.Size([192, 192, 3, 1])
repeat_3.2.branch1.2.bn.weight | shape: torch.Size([192])
repeat_3.2.branch1.2.bn.bias | shape: torch.Size([192])
repeat_3.2.conv2d.weight | shape: torch.Size([1792, 384, 1, 1])
repeat_3.2.conv2d.bias | shape: torch.Size([1792])
repeat_3.3.branch0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.3.branch0.bn.weight | shape: torch.Size([192])
repeat_3.3.branch0.bn.bias | shape: torch.Size([192])
repeat_3.3.branch1.0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.3.branch1.0.bn.weight | shape: torch.Size([192])
repeat_3.3.branch1.0.bn.bias | shape: torch.Size([192])
repeat_3.3.branch1.1.conv.weight | shape: torch.Size([192, 192, 1, 3])
repeat_3.3.branch1.1.bn.weight | shape: torch.Size([192])
repeat_3.3.branch1.1.bn.bias | shape: torch.Size([192])
repeat_3.3.branch1.2.conv.weight | shape: torch.Size([192, 192, 3, 1])
repeat_3.3.branch1.2.bn.weight | shape: torch.Size([192])
repeat_3.3.branch1.2.bn.bias | shape: torch.Size([192])
repeat_3.3.conv2d.weight | shape: torch.Size([1792, 384, 1, 1])
repeat_3.3.conv2d.bias | shape: torch.Size([1792])
repeat_3.4.branch0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.4.branch0.bn.weight | shape: torch.Size([192])
repeat_3.4.branch0.bn.bias | shape: torch.Size([192])
repeat_3.4.branch1.0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
repeat_3.4.branch1.0.bn.weight | shape: torch.Size([192])
repeat_3.4.branch1.0.bn.bias | shape: torch.Size([192])
repeat_3.4.branch1.1.conv.weight | shape: torch.Size([192, 192, 1, 3])
repeat_3.4.branch1.1.bn.weight | shape: torch.Size([192])
repeat_3.4.branch1.1.bn.bias | shape: torch.Size([192])
repeat_3.4.branch1.2.conv.weight | shape: torch.Size([192, 192, 3, 1])
repeat_3.4.branch1.2.bn.weight | shape: torch.Size([192])
repeat_3.4.branch1.2.bn.bias | shape: torch.Size([192])
repeat_3.4.conv2d.weight | shape: torch.Size([1792, 384, 1, 1])
repeat_3.4.conv2d.bias | shape: torch.Size([1792])
block8.branch0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
block8.branch0.bn.weight | shape: torch.Size([192])
block8.branch0.bn.bias | shape: torch.Size([192])
block8.branch1.0.conv.weight | shape: torch.Size([192, 1792, 1, 1])
block8.branch1.0.bn.weight | shape: torch.Size([192])
block8.branch1.0.bn.bias | shape: torch.Size([192])
block8.branch1.1.conv.weight | shape: torch.Size([192, 192, 1, 3])
block8.branch1.1.bn.weight | shape: torch.Size([192])
block8.branch1.1.bn.bias | shape: torch.Size([192])
block8.branch1.2.conv.weight | shape: torch.Size([192, 192, 3, 1])
block8.branch1.2.bn.weight | shape: torch.Size([192])
block8.branch1.2.bn.bias | shape: torch.Size([192])
block8.conv2d.weight | shape: torch.Size([1792, 384, 1, 1])
block8.conv2d.bias | shape: torch.Size([1792])
last_linear.weight | shape: torch.Size([512, 1792])
last_bn.weight | shape: torch.Size([512])
last_bn.bias | shape: torch.Size([512])
logits.weight | shape: torch.Size([8631, 512])
logits.bias | shape: torch.Size([8631])
